edit_id,task,dataset,group,operator_ids,before_prompt,after_prompt,changed_component,expected_contract_change,notes
C6,classification,DBPedia,C,E16,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics. (rephrased)
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?",wording,no,Rephrase one example input
D1,classification,TREC,D,E11,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Return JSON: {""class"": ""<LABEL>""}

Question to classify:
What is the capital of France?",output_schema,yes,Output JSON class field
D1,classification,DBPedia,D,E11,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Return JSON: {""class"": ""<LABEL>""}

Question to classify:
What is the capital of France?",output_schema,yes,Output JSON class field
D2,classification,TREC,D,E11,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output: ""label: <LABEL> | explanation: <ONE_SENTENCE>""

Question to classify:
What is the capital of France?",output_schema,yes,Label plus explanation format
D2,classification,DBPedia,D,E11,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output: ""label: <LABEL> | explanation: <ONE_SENTENCE>""

Question to classify:
What is the capital of France?",output_schema,yes,Label plus explanation format
D3,classification,TREC,D,E10,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.
JSON schema: {""type"":""object"",""properties"":{""label"":{""type"":""string""}},""required"":[""label""]}

Question to classify:
What is the capital of France?",output_schema,yes,Add JSON schema block
D3,classification,DBPedia,D,E10,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.
JSON schema: {""type"":""object"",""properties"":{""label"":{""type"":""string""}},""required"":[""label""]}

Question to classify:
What is the capital of France?",output_schema,yes,Add JSON schema block
D4,classification,TREC,D,E11,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the full form of DNA?
Output: ABBR

Input: What does UN mean?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is photosynthesis?
Output: ENTY

Input: What is the boiling point of water?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the full form of DNA?
Output: ABBR

Input: What does UN mean?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is photosynthesis?
Output: ENTY

Input: What is the boiling point of water?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: What is democracy?
Output: DESC

Input: What is recursion in programming?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Who wrote Hamlet?
Output: HUM

Input: Who was the first person on the Moon?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: Where is Mount Everest?
Output: LOC

Input: Where is the Amazon River?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Input: What is two plus two?
Output: NUM

Input: How many sides does a triangle have?
Output: NUM

Return JSON: {""class"": ""<LABEL>""}

Question to classify:
What is the capital of France?",output_schema,yes,JSON output with stale examples
D4,classification,DBPedia,D,E11,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: Microsoft is a software company.
Output: Company

Input: Toyota manufactures vehicles worldwide.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Harvard is an Ivy League school.
Output: EducationalInstitution

Input: Stanford is located in California.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: Microsoft is a software company.
Output: Company

Input: Toyota manufactures vehicles worldwide.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Harvard is an Ivy League school.
Output: EducationalInstitution

Input: Stanford is located in California.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Taylor Swift is a singer-songwriter.
Output: Artist

Input: Miles Davis was a jazz trumpeter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Michael Jordan played professional basketball.
Output: Athlete

Input: Usain Bolt set world records in sprinting.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: Angela Merkel served as German chancellor.
Output: OfficeHolder

Input: Nelson Mandela was president of South Africa.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Shinkansen is a high-speed train in Japan.
Output: MeanOfTransportation

Input: The Titanic was a passenger ship.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Colosseum is an ancient amphitheater in Rome.
Output: Building

Input: The Sydney Opera House has distinctive shell roofs.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: The Sahara is a large desert.
Output: NaturalPlace

Input: Lake Baikal is the deepest freshwater lake.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: Stratford-upon-Avon is associated with Shakespeare.
Output: Village

Input: Avignon hosted popes in the 14th century.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: The monarch butterfly migrates long distances.
Output: Animal

Input: The blue whale is the largest animal.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Bamboo grows very quickly.
Output: Plant

Input: The rose is a common ornamental flower.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Kind of Blue is a Miles Davis record.
Output: Album

Input: Thriller is one of the best-selling albums.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: The Godfather depicts an organized crime family.
Output: Film

Input: Spirited Away is a Studio Ghibli animated film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Input: 1984 is a dystopian novel by Orwell.
Output: WrittenWork

Input: Hamlet is a tragedy by Shakespeare.
Output: WrittenWork

Return JSON: {""class"": ""<LABEL>""}

Question to classify:
What is the capital of France?",output_schema,yes,JSON output with stale examples
E1-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a helpful assistant.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Add helpful assistant role
E1-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a helpful assistant.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Add helpful assistant role
E2-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a domain expert librarian.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Add librarian role
E2-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a domain expert librarian.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Add librarian role
E3-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a 5-year-old child.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Child persona
E3-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a 5-year-old child.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Child persona
E4-r,classification,TREC,E,E13,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a confused intern.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Librarian to intern
E4-r,classification,DBPedia,E,E13,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a confused intern.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Librarian to intern
E5-r,classification,TREC,E,E14,"You are a domain expert librarian.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Remove role
E5-r,classification,DBPedia,E,E14,"You are a domain expert librarian.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Remove role
E6-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a strict compliance officer.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Compliance officer role
E6-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a strict compliance officer.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Compliance officer role
E7-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a patient teacher.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Teacher persona
E7-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a patient teacher.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Teacher persona
E8-r,classification,TREC,E,E12,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a news journalist.

You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",role,no,Journalist persona
E8-r,classification,DBPedia,E,E12,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","You are a news journalist.

Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",role,no,Journalist persona
F1,classification,TREC,F,E2,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","Translate the input to Spanish, then classify it.
You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",unknown,no,Translate then classify
F1,classification,DBPedia,F,E2,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Translate the input to Spanish, then classify it.
Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",unknown,no,Translate then classify
F2,classification,TREC,F,E6,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Constraints:
- Be concise.
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",unknown,no,Remove Be concise
F2,classification,DBPedia,F,E6,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Constraints:
- Be concise.
Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.
Output only the category label on a single line.

Question to classify:
What is the capital of France?",unknown,no,Remove Be concise
F3,classification,TREC,F,E8,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What does CPU stand for?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).

Examples:
Input: What's CPU shorthand for?
Output: ABBR

Input: What is the speed of light?
Output: ENTY

Input: What is the theory of relativity?
Output: DESC

Input: Who invented the telephone?
Output: HUM

Input: Where is the Eiffel Tower?
Output: LOC

Input: How many feet are in a mile?
Output: NUM

Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",examples,no,Tweak example input wording
F3,classification,DBPedia,F,E8,"Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Apple Inc. designs consumer electronics.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?","Classify the following text into exactly one of these 14 categories: Company, EducationalInstitution, Artist, Athlete, OfficeHolder, MeanOfTransportation, Building, NaturalPlace, Village, Animal, Plant, Album, Film, WrittenWork.

Examples:
Input: Rephrase: consumer electronics giant headquartered in Cupertino.
Output: Company

Input: MIT is a research university in Cambridge.
Output: EducationalInstitution

Input: Picasso was a Spanish painter.
Output: Artist

Input: Serena Williams won multiple Grand Slam titles.
Output: Athlete

Input: Abraham Lincoln was the 16th U.S. president.
Output: OfficeHolder

Input: The Boeing 747 is a wide-body jet airliner.
Output: MeanOfTransportation

Input: The Empire State Building is in Manhattan.
Output: Building

Input: The Grand Canyon is a steep-sided canyon.
Output: NaturalPlace

Input: Kyoto is a city known for temples.
Output: Village

Input: The giant panda eats bamboo.
Output: Animal

Input: Oak trees produce acorns.
Output: Plant

Input: Abbey Road is a famous Beatles album.
Output: Album

Input: Casablanca is a classic romance film.
Output: Film

Input: Pride and Prejudice is a novel by Jane Austen.
Output: WrittenWork

Output only the category label on a single line.

Question to classify:
What is the capital of France?",examples,no,Tweak example input wording
F4,classification,TREC,F,E19,"You are a text classifier. Classify the following question into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?","You are a text classifier. Classify the input into exactly one of these six categories: ABBR (abbreviation), ENTY (entity), DESC (description and abstract concept), HUM (human), LOC (location), NUM (numeric value).
Output only the category label on a single line. No explanation.

Question to classify:
What is the capital of France?",wording,no,Generalize wording
